1960.0,1296.0,0.38461538461538464,13
1960.0,2944.0,0.13636363636363635,11
1960.0,2160.0,0.35,10
1296.0,902.0,0.2916666666666667,12
1296.0,1243.0,0.4,10
1096.0,1959.0,0.4,10
1096.0,921.0,0.38461538461538464,13
1958.0,3095.0,0.375,12
1958.0,3201.0,0.36363636363636365,11
2739.0,1250.0,0.20833333333333334,12
2739.0,921.0,0.2727272727272727,11
2739.0,2398.0,0.4,10
2739.0,3545.0,0.4,10
2739.0,1885.0,0.4,10
3095.0,3196.0,0.25,10
3095.0,1077.0,0.35,10
3095.0,3683.0,0.2727272727272727,11
3095.0,1281.0,0.2727272727272727,11
3100.0,2245.0,0.16666666666666666,12
3201.0,3683.0,0.36363636363636365,11
2942.0,2109.0,0.4,10
2245.0,2352.0,0.35714285714285715,14
2352.0,2366.0,0.4,10
2917.0,2064.0,0.32142857142857145,14
3198.0,2064.0,0.3,10
3198.0,1077.0,0.3,10
954.0,1019.0,0.4,10
954.0,2064.0,0.22727272727272727,11
2085.0,2109.0,0.3,10
1250.0,3683.0,0.32142857142857145,14
1250.0,2366.0,0.39285714285714285,14
2019.0,955.0,0.4,15
2019.0,2366.0,0.3076923076923077,13
2539.0,934.0,0.36363636363636365,11
2581.0,1907.0,0.3,10
3089.0,928.0,0.4,10
6787.0,2064.0,0.4,10
6979.0,8464.0,0.35714285714285715,14
928.0,942.0,0.36666666666666664,15
928.0,1260.0,0.4,10
902.0,3507.0,0.25,10
902.0,1663.0,0.35,10
902.0,3168.0,0.4,10
955.0,921.0,0.35,10
955.0,3307.0,0.35,10
945.0,1256.0,0.3076923076923077,13
1135.0,2109.0,0.3333333333333333,12
3468.0,2064.0,0.3333333333333333,12
2398.0,2944.0,0.3,10
3507.0,1244.0,0.375,12
1449.0,3396.0,0.25,10
3307.0,1260.0,0.36363636363636365,11
3307.0,3168.0,0.3,10
3307.0,1251.0,0.4,10
2064.0,3868.0,0.3,10
8464.0,2109.0,0.25,10
3868.0,2795.0,0.35,10
1256.0,1411.0,0.36363636363636365,11
73017.0,91542.0,0.20454545454545456,22
1175.0,2010.0,0.4,10
1281.0,3462.0,0.28125,16
2010.0,1348.0,0.4,10
3462.0,1217.0,0.22727272727272727,11
5971.0,6350.0,0.2727272727272727,11
